iteration, evaluation, sigma, axis ratio, bestever, best, median, worst objective function value, further objective values of best
71 1420 25.80076690701031 1.2025073092275311 -1005264.2351324832 -1.0052642351324832e+06 -1005006.892747326 -1004769.0000146106
72 1440 26.494221599119818 1.2025073092275311 -1005449.9475768392 -1.0054499475768392e+06 -1005189.0319363453 -1005034.0102962237
73 1460 27.209691038698782 1.2048196553756965 -1005532.2256384578 -1.0055322256384578e+06 -1005281.6252021226 -1005004.816939512
74 1480 27.97701855131089 1.2048196553756965 -1005859.8001718575 -1.0058598001718575e+06 -1005512.7905447965 -1005288.0823780231
75 1500 28.761898240136485 1.206662512043295 -1005859.8001718575 -1.0058590372274019e+06 -1005637.7468127547 -1005355.3309923748
76 1520 29.571415808751304 1.206662512043295 -1006096.6668742443 -1.0060966668742443e+06 -1005823.7907757058 -1005643.7227808561
77 1540 30.38278093647393 1.2087802186685361 -1006189.562653868 -1.0061895626538680e+06 -1006010.9797029658 -1005671.9542831989
78 1560 31.216350690730152 1.2087802186685361 -1006344.0679654977 -1.0063440679654977e+06 -1006082.7583309719 -1005829.5751599723
79 1580 32.05592731214124 1.210718013170856 -1006500.4341251445 -1.0065004341251445e+06 -1006223.3913453061 -1006016.9141362328
80 1600 32.91775500255592 1.210718013170856 -1006615.0285677661 -1.0066150285677661e+06 -1006375.3648912547 -1006112.7652430923
81 1620 33.782738271717946 1.2122188833840715 -1006850.4276823044 -1.0068504276823044e+06 -1006522.5964429204 -1006177.8791073693
82 1640 34.70401219317824 1.2122188833840715 -1007059.9503026251 -1.0070599503026251e+06 -1006845.9728461955 -1006454.5905454783
83 1660 35.67953971980774 1.2137321154053384 -1007384.7614268754 -1.0073847614268754e+06 -1007011.7321590056 -1006791.6738192876
84 1680 36.67719330604481 1.2137321154053384 -1007639.1835565065 -1.0076391835565065e+06 -1007329.6365547025 -1007105.9958382521
85 1700 37.699038313396144 1.2154254523437769 -1007796.2279977239 -1.0077962279977239e+06 -1007432.4550306322 -1007164.6258685922
86 1720 38.754650299562755 1.2154254523437769 -1008063.4435887901 -1.0080634435887901e+06 -1007686.7912401872 -1007299.3231055615
87 1740 39.8620242902329 1.2167482136470527 -1008235.4274633423 -1.0082354274633423e+06 -1007815.7583541609 -1007444.2616317198
88 1760 40.994173082309864 1.2167482136470527 -1008569.3271415108 -1.0085693271415108e+06 -1008208.489104717 -1008004.0087155765
89 1780 42.14071066227031 1.2181151063112594 -1008821.9943979717 -1.0088219943979717e+06 -1008307.4319536929 -1008064.8328786683
90 1800 43.30330248084989 1.2181151063112594 -1008995.1400040191 -1.0089951400040191e+06 -1008627.3470620028 -1008267.6820417787
91 1820 44.50125551321646 1.2194175394993514 -1009374.4272554072 -1.0093744272554072e+06 -1008950.4305490032 -1008416.9305535167
92 1840 45.693959820025626 1.2194175394993514 -1009682.9648726155 -1.0096829648726155e+06 -1009028.8530667755 -1006822.1159707705
93 1860 46.89764756942296 1.2209445424543321 -1010031.4972629345 -1.0100314972629345e+06 -1009259.74182222 -1008538.4683602013
94 1880 48.10279137978148 1.2209445424543321 -1010161.2657841389 -1.0101612657841389e+06 -1009413.9689600037 -1007479.3138917979
95 1900 49.330427979918376 1.2217119831107868 -1010161.2657841389 -1.0100883171015524e+06 -1009729.9167175639 -1008098.9989382915
96 1920 50.60746791991358 1.2217119831107868 -1010371.864581765 -1.0103718645817650e+06 -1010029.7271241636 -1008857.419326494
97 1940 51.95070553004588 1.2221284993482797 -1010791.4573681995 -1.0107914573681995e+06 -1010190.9627479906 -1008115.9720631609
98 1960 53.327939586698776 1.2221284993482797 -1010791.4573681995 -1.0107796236235788e+06 -1010292.5053173986 -1005830.8210256499
99 1980 54.736875530977485 1.2229288221430445 -1011101.3825860667 -1.0111013825860667e+06 -1010609.5682274934 -1006298.764971517
100 2000 56.132231659158506 1.2229288221430445 -1011376.8785007454 -1.0113768785007454e+06 -1010796.1100583458 -1008934.1735897877
101 2020 57.530348096182564 1.2239583610985802 -1011376.8785007454 -1.0112602280526732e+06 -1010947.2295030107 -1008395.5271103347
102 2040 58.937388208311546 1.2239583610985802 -1011637.4564168201 -1.0116374564168201e+06 -1011110.7009234556 -1009510.1119847086
103 2060 60.41574363669426 1.2245717100174414 -1011866.2571169583 -1.0118662571169583e+06 -1011353.482053199 -1010558.6356416661
104 2080 61.89237831731313 1.2245717100174414 -1012043.3506635193 -1.0120433506635193e+06 -1011689.0784760774 -1010049.7899647208
105 2100 63.42456774570379 1.225220414738464 -1012314.4798821257 -1.0123144798821257e+06 -1011577.674819946 -1006781.3717963147
106 2120 64.93802329973329 1.225220414738464 -1012419.5503798841 -1.0124195503798841e+06 -1011899.2310405639 -1009611.0754748903
107 2140 66.4563236533349 1.226151879041192 -1012634.2522825268 -1.0126342522825268e+06 -1012082.9157089557 -1008607.4518924879
108 2160 67.97520323013175 1.226151879041192 -1012702.326028857 -1.0127023260288570e+06 -1011993.7853697875 -1008908.4890431864
109 2180 69.49941200372629 1.2266566215880403 -1013104.1232242206 -1.0131041232242206e+06 -1012007.1511433856 -1008687.36984926
110 2200 71.06252207946261 1.2266566215880403 -1013104.1232242206 -1.0130555730590608e+06 -1012423.751980148 -1009386.6485579092
111 2220 72.69146247821514 1.2274163584614037 -1013556.3505355589 -1.0135563505355589e+06 -1012738.5743172122 -1010971.5679236233
112 2240 74.27194647035782 1.2274163584614037 -1013559.0153446586 -1.0135590153446586e+06 -1013051.4574929115 -1011505.7900222071
113 2260 75.86707081285195 1.2275464628912507 -1013619.1515038233 -1.0136191515038233e+06 -1012725.1563622579 -1010141.0744641839
114 2280 77.3904077368276 1.2275464628912507 -1013653.1878126599 -1.0136531878126599e+06 -1012962.1431083339 -1009982.3746080598
115 2300 78.94398033180066 1.2277745670872195 -1014038.8614372895 -1.0140388614372895e+06 -1012561.0958208463 -1007905.7952501556
116 2320 80.4500874243594 1.2277745670872195 -1014187.7349618151 -1.0141877349618151e+06 -1013246.6026594159 -1008427.8537112232
117 2340 82.05300815698122 1.2286080845952645 -1014371.1073944109 -1.0143711073944109e+06 -1013522.6619989475 -1010343.6896072538
118 2360 83.56192185038 1.2286080845952645 -1014371.1073944109 -1.0143586916152858e+06 -1013605.9009672381 -1008475.9764862146
119 2380 85.08358288102944 1.229309934008067 -1014477.57051321 -1.0144775705132100e+06 -1013633.9115393376 -1010491.5923671926
120 2400 86.57282289206415 1.229309934008067 -1015074.0308298296 -1.0150740308298296e+06 -1013580.5656302127 -1011081.1448912281
121 2420 88.03465261931044 1.229810292009282 -1015099.9861231305 -1.0150999861231305e+06 -1013560.7093955488 -1011673.9430907011
122 2440 89.4596613913828 1.229810292009282 -1015099.9861231305 -1.0149070620531486e+06 -1013622.5853423001 -1011605.133050722
123 2460 90.88395664730531 1.2304954104854613 -1015287.0349655614 -1.0152870349655614e+06 -1014138.9480583369 -1011701.1083418562
124 2480 92.30484972596291 1.2304954104854613 -1015471.6028822997 -1.0154716028822997e+06 -1014617.6862780302 -1010058.4773549916
125 2500 93.75671530858303 1.2310813910986274 -1015490.126361641 -1.0154901263616410e+06 -1014684.4099577119 -1009043.9356094785
126 2520 95.18909191688695 1.2310813910986274 -1015720.3520836094 -1.0157203520836094e+06 -1014606.2450117588 -1009815.8899002783
127 2540 96.65942968003911 1.2313375029446894 -1016056.3282836693 -1.0160563282836693e+06 -1014494.3961807011 -1010057.9958133571
128 2560 98.1785724999528 1.2313375029446894 -1016482.7095875008 -1.0164827095875008e+06 -1014826.7456448949 -1012844.1446753239
129 2580 99.5721697154023 1.2321874806417064 -1016482.7095875008 -1.0162376880822507e+06 -1014288.6124033225 -1009720.9782137335
130 2600 100.80901616219258 1.2321874806417064 -1016482.7095875008 -1.0161662899921158e+06 -1014539.6845869233 -1009704.3532733462
131 2620 102.07467726864301 1.2325907038318442 -1016482.7095875008 -1.0162376028413790e+06 -1015286.9098311348 -1010227.0935749249
132 2640 103.50460668210684 1.2325907038318442 -1016644.2378960232 -1.0166442378960232e+06 -1014532.4561905923 -1009199.2493675548
133 2660 104.84987668093932 1.2333760636211655 -1016644.2378960232 -1.0166370079118562e+06 -1015391.5510094508 -1013887.8467549311
134 2680 106.02727770874853 1.2333760636211655 -1016644.2378960232 -1.0163246504703044e+06 -1015371.6852673579 -1009072.7566615484
135 2700 107.25534810380938 1.2336910902992824 -1016644.2378960232 -1.0164665675814565e+06 -1014829.1915784513 -1008976.5654900982
136 2720 108.4364002439114 1.2336910902992824 -1016644.2378960232 -1.0163471250483175e+06 -1015193.0136094294 -1008538.5559461662
137 2740 109.62960819070466 1.2341418415120282 -1016833.1619719043 -1.0168331619719043e+06 -1014202.7271698259 -1008724.2248565814
138 2760 110.79686555766794 1.2341418415120282 -1016833.1619719043 -1.0166634576358346e+06 -1014986.0932994642 -1009008.0559115913
139 2780 111.95889443399454 1.2348206616407982 -1017201.8996108402 -1.0172018996108402e+06 -1014917.0675676559 -1006651.1683343897
140 2800 113.24125190709916 1.2348206616407982 -1017201.8996108402 -1.0171114098010494e+06 -1015313.2652098212 -1007986.1288743613
141 2820 114.50865272479167 1.2353744905445074 -1017479.99726493 -1.0174799972649300e+06 -1015434.2914714003 -1013193.2283620946
142 2840 115.75887995487112 1.2353744905445074 -1017479.99726493 -1.0172317118474630e+06 -1015834.142763963 -1011681.247410308
143 2860 116.95096411015584 1.2359091236233017 -1017479.99726493 -1.0174081185002880e+06 -1015767.666758318 -1012186.4740136516
144 2880 117.98529419029526 1.2359091236233017 -1017479.99726493 -1.0172057899626046e+06 -1016562.137752444 -1012084.1473127449
145 2900 119.10834864706196 1.236445628592699 -1017479.99726493 -1.0172415087945841e+06 -1015720.3612587751 -1012466.2400948212
146 2920 120.11167776960664 1.236445628592699 -1017479.99726493 -1.0169677991017596e+06 -1015580.0171511273 -1007099.6725084616
147 2940 121.06487495673866 1.2370673418421978 -1017479.99726493 -1.0169821707622769e+06 -1015780.8350928042 -1010301.9528048242
148 2960 121.97346238863953 1.2370673418421978 -1017479.99726493 -1.0172214767427767e+06 -1016390.7362432815 -1011363.4972534785
149 2980 122.82997349356687 1.237417090992453 -1017479.99726493 -1.0172574973993468e+06 -1016137.7042432047 -1013882.4547469532
150 3000 123.66202707125039 1.237417090992453 -1017778.8261414703 -1.0177788261414703e+06 -1015545.6187563948 -1010793.4058191051
151 3020 124.59343263997202 1.2383471808097983 -1017778.8261414703 -1.0174985346272923e+06 -1015787.2160154826 -1010945.5795876875
152 3040 125.55045604087074 1.2383471808097983 -1018089.4796986275 -1.0180894796986275e+06 -1016815.3427432398 -1014601.0339624231
153 3060 126.62485776512764 1.2397113283368995 -1018089.4796986275 -1.0179244069575217e+06 -1015729.653877673 -1009400.016227573
154 3080 127.66963275076367 1.2397113283368995 -1018089.4796986275 -1.0173976309454811e+06 -1016166.4725386568 -1012819.0588185869
155 3100 128.6539292561026 1.2407892409909589 -1018089.4796986275 -1.0177519143826819e+06 -1016575.5761046894 -1011261.1607785473
156 3120 129.65739866913012 1.2407892409909589 -1018089.4796986275 -1.0180363367339745e+06 -1016309.3877071507 -1011920.5670814125
157 3140 130.62257823253432 1.2419739113334105 -1018089.4796986275 -1.0177926229827638e+06 -1016442.8973777249 -1013778.81721696
158 3160 131.6072786605556 1.2419739113334105 -1018089.4796986275 -1.0179950412769363e+06 -1016696.1608231867 -1009549.9104739332
159 3180 132.56556671629372 1.2429791885014458 -1018351.0825310132 -1.0183510825310132e+06 -1016122.1860113724 -1008092.7482622718
160 3200 133.51296236511263 1.2429791885014458 -1019067.0774645405 -1.0190670774645405e+06 -1017321.5068624506 -1014078.4460713419
161 3220 134.52721340484894 1.2449831440655608 -1019067.0774645405 -1.0188163929902222e+06 -1016885.9963859661 -1013743.8553015625
162 3240 135.6707874335336 1.2449831440655608 -1019142.8167201284 -1.0191428167201284e+06 -1017700.2291188644 -1013353.1065292228
163 3260 136.61720654584727 1.2463789783194281 -1019142.8167201284 -1.0190386724762607e+06 -1016928.0368975454 -1012103.5463251706
164 3280 137.45437774746773 1.2463789783194281 -1019142.8167201284 -1.0189768664168542e+06 -1017608.1267435516 -1012825.4969562782
165 3300 138.298689485173 1.2481337344873802 -1019142.8167201284 -1.0190444363197432e+06 -1017307.431456369 -1010043.0799901938
166 3320 139.10263151577817 1.2481337344873802 -1019142.8167201284 -1.0189603044042569e+06 -1017881.8157377219 -1012598.8402444861
167 3340 139.80645558908864 1.250015572374737 -1019348.6745822144 -1.0193486745822144e+06 -1017316.803015746 -1015235.5681870261
168 3360 140.44868790770485 1.250015572374737 -1019561.372281923 -1.0195613722819230e+06 -1018079.6605829501 -1013749.8623505642
169 3380 140.98502042559565 1.252252083589774 -1019680.8488835322 -1.0196808488835322e+06 -1017134.5795918962 -1010423.8377087789
170 3400 141.6957042254311 1.252252083589774 -1019826.3333015364 -1.0198263333015364e+06 -1018500.6965114978 -1012660.1786989287
171 3420 142.4041903507477 1.2545450702055114 -1019826.3333015364 -1.0193541350131832e+06 -1017842.73504604 -1014295.8994206386
172 3440 143.2246233112778 1.2545450702055114 -1019826.3333015364 -1.0196861866629034e+06 -1018237.8724705966 -1009489.7408915265
173 3460 144.13333880830103 1.2572083146204478 -1020103.2477224956 -1.0201032477224956e+06 -1017820.5989314991 -1011421.4823153433
174 3480 145.05288927696634 1.2572083146204478 -1020103.2477224956 -1.0198768410695688e+06 -1017986.8007616132 -1014221.3016698647
175 3500 145.9229017270007 1.2597830748233614 -1020103.2477224956 -1.0197247955647684e+06 -1018640.2227283745 -1013911.0867509033
176 3520 146.6390978691832 1.2597830748233614 -1020241.5466446594 -1.0202415466446594e+06 -1018214.0521012405 -1010589.6404949366
177 3540 147.40764075933885 1.2620342462060419 -1020241.5466446594 -1.0201677060163366e+06 -1018367.60241349 -1015122.9659453195
178 3560 148.08646321629345 1.2620342462060419 -1020583.5430514432 -1.0205835430514432e+06 -1018548.9370873977 -1014072.1953145189
179 3580 148.69821430136437 1.2650199089940777 -1020583.5430514432 -1.0202285269611028e+06 -1018612.2656140348 -1011347.3404510583
180 3600 149.28408783028283 1.2650199089940777 -1020583.5430514432 -1.0204600345525437e+06 -1018757.9647407413 -1013201.7444339241
181 3620 149.79710626837775 1.267410665348623 -1020583.5430514432 -1.0203343945360427e+06 -1018928.9856281189 -1010649.1765461145
182 3640 150.49068675730115 1.267410665348623 -1020583.5430514432 -1.0204712327883873e+06 -1018713.0128321578 -1013917.5682903555
183 3660 151.09193174081386 1.269991516847081 -1020923.2775363515 -1.0209232775363515e+06 -1019368.0068385124 -1017303.4688162077
184 3680 151.7544870506926 1.269991516847081 -1020923.2775363515 -1.0205059848768039e+06 -1018904.6151184302 -1013482.7993919685
185 3700 152.29602289863476 1.2729122083752058 -1020923.2775363515 -1.0207605173691199e+06 -1018851.4759908883 -1014862.6804793566
186 3720 152.90440075306373 1.2729122083752058 -1021153.5683419111 -1.0211535683419111e+06 -1019307.4910003957 -1016392.2871161163
187 3740 153.66997102866307 1.275848469209094 -1021245.5447089929 -1.0212455447089929e+06 -1018842.6310569881 -1016460.0924995807
188 3760 154.31037887648628 1.275848469209094 -1021398.314216397 -1.0213983142163970e+06 -1019119.2145661227 -1011045.6577122036
189 3780 154.8665922667417 1.2789582709388572 -1021398.314216397 -1.0212477322082408e+06 -1019222.2493630343 -1011055.329196131
190 3800 155.45176770590587 1.2789582709388572 -1021797.8600393275 -1.0217978600393275e+06 -1019089.7187804217 -1009796.6767546938
191 3820 156.07384914023064 1.28312623342621 -1021797.8600393275 -1.0216383904151481e+06 -1019738.041159326 -1013906.9260245529
192 3840 156.8336892987399 1.28312623342621 -1021797.8600393275 -1.0217056570036146e+06 -1019918.3100238533 -1017174.9334165067
193 3860 157.72412134790252 1.2864859451181136 -1021797.8600393275 -1.0215282983843867e+06 -1019731.7027063647 -1014370.90960629
194 3880 158.66305262503366 1.2864859451181136 -1022201.8078033925 -1.0222018078033925e+06 -1019697.5185576042 -1011621.4611969299
195 3900 159.57234916595058 1.2906307423277446 -1022201.8078033925 -1.0214284216837571e+06 -1019768.5660139723 -1014627.8181934856
196 3920 160.549035165046 1.2906307423277446 -1022252.56099807 -1.0222525609980701e+06 -1020286.4191745388 -1013081.4644372939
197 3940 161.37752206109502 1.2949512437014095 -1022309.9959745243 -1.0223099959745243e+06 -1020605.1353074113 -1017259.4180612972
198 3960 162.22966362426124 1.2949512437014095 -1022312.7679825441 -1.0223127679825441e+06 -1020577.6406046522 -1017913.3926090435
199 3980 163.15782879316365 1.2992533176691106 -1022338.6828117174 -1.0223386828117174e+06 -1020217.8414927763 -1017769.0452293032
200 4000 164.1182068024478 1.2992533176691106 -1022338.6828117174 -1.0223290767516022e+06 -1020547.3726716217 -1012903.7777693442
201 4020 164.97137579869386 1.3036887141495437 -1022510.9828290131 -1.0225109828290131e+06 -1020647.4887950022 -1017013.5909709259
202 4040 165.75738226981844 1.3036887141495437 -1022510.9828290131 -1.0223084916441308e+06 -1019857.7466052198 -1016180.9604963288
203 4060 166.70067728877726 1.3082955751906884 -1022510.9828290131 -1.0220938577739231e+06 -1020678.2234888872 -1014419.9031189069
204 4080 167.59479339830804 1.3082955751906884 -1022510.9828290131 -1.0221503349537223e+06 -1019835.5897368988 -1016476.9852145974
205 4100 168.50075325304383 1.3127855310134884 -1022617.8292749794 -1.0226178292749794e+06 -1020883.3017349887 -1016848.5289978898
206 4120 169.28078115680646 1.3127855310134884 -1022617.8292749794 -1.0225552118451821e+06 -1019955.7383296504 -1016520.0323839304
207 4140 170.09860660463605 1.3172617420388237 -1022617.8292749794 -1.0224955747519117e+06 -1020750.9883783581 -1014042.7989655915
208 4160 170.90962930431542 1.3172617420388237 -1022732.5237515655 -1.0227325237515655e+06 -1020904.0599624624 -1017650.3870542323
209 4180 171.73207026119778 1.3217443004036613 -1022789.0147443042 -1.0227890147443042e+06 -1021483.6999260064 -1015664.6479686891
210 4200 172.4388451171434 1.3217443004036613 -1023191.1809381298 -1.0231911809381298e+06 -1021074.6547517059 -1014253.7864692943
211 4220 173.2637991663011 1.3271479623346885 -1023367.982019093 -1.0233679820190930e+06 -1021542.8188045884 -1014630.6665986807
212 4240 174.09308634967027 1.3271479623346885 -1023396.497481366 -1.0233964974813660e+06 -1021513.2197097244 -1016989.8294224238
213 4260 175.0207875629488 1.332660159377746 -1024168.6527050522 -1.0241686527050522e+06 -1020947.4058227406 -1014963.9543673695
214 4280 176.05805555723012 1.332660159377746 -1024191.5826872359 -1.0241915826872359e+06 -1020841.2370409553 -1011565.4959340001
215 4300 177.04024449388234 1.3392026680842994 -1024191.5826872359 -1.0237159856370162e+06 -1021428.8128993568 -1015460.5245391964
216 4320 178.09296512894295 1.3392026680842994 -1024191.5826872359 -1.0239017142847239e+06 -1022512.0228860981 -1017433.7889234928
